"",Title,Year,Released,Runtime,Genre,Director,Ratings,imdbRating
1,Code Name: K.O.Z.,2015,13 Feb 2015,114 min,"Crime, Mystery",Celal Çimen,1.6/10,1.6
2,Saving Christmas,2014,14 Nov 2014,80 min,"Comedy, Family",Darren Doane,1.6/10,1.6
3,Superbabies: Baby Geniuses 2,2004,27 Aug 2004,88 min,"Comedy, Family, Sci-Fi",Bob Clark,2.0/10,2.0
4,Daniel der Zauberer,2004,12 Aug 2004,81 min,"Comedy, Crime, Fantasy",Ulli Lommel,1.9/10,1.9
5,Manos: The Hands of Fate,1966,15 Nov 1966,70 min,Horror,Harold P. Warren,1.9/10,1.9
6,Pledge This!,2006,N/A,91 min,Comedy,"William Heins, Strathford Hamilton",1.9/10,1.9
7,Turks in Space,2006,15 Dec 2006,110 min,"Action, Comedy, Sci-Fi",Kartal Tibet,1.9/10,1.9
8,Foodfight!,2012,12 Feb 2013,91 min,"Animation, Action, Comedy",Lawrence Kasanoff,1.8/10,1.8
9,Birdemic: Shock and Terror,2010,27 Feb 2010,105 min,"Horror, Romance, Thriller",James Nguyen,1.8/10,1.8
10,Dream.net,2009,16 Apr 2009,N/A,"Comedy, Romance, Sport",Gábor Forgács,2.0/10,2.0
11,Titanic: The Legend Goes On...,2000,15 Sep 2000,90 min,"Animation, Family, Fantasy",Camillo Teti,2.2/10,2.2
12,Disaster Movie,2008,29 Aug 2008,87 min,Comedy,"Jason Friedberg, Aaron Seltzer",1.9/10,1.9
13,Zombie Nation,2004,05 Oct 2004,81 min,Horror,Ulli Lommel,2.1/10,2.1
14,The Hottie & the Nottie,2008,21 Feb 2008,91 min,"Comedy, Romance",Tom Putnam,1.9/10,1.9
15,Keloglan vs. the Black Prince,2006,06 Jan 2006,105 min,Comedy,Tayfun Güneyer,1.8/10,1.8
16,From Justin to Kelly,2003,20 Jun 2003,81 min,"Comedy, Musical, Romance",Robert Iscove,2.1/10,2.1
17,A Fox's Tale,2008,N/A,85 min,"Animation, Adventure, Family","György Gát, János Uzsák",2.2/10,2.2
18,Ram Gopal Varma's Indian Flames,2007,31 Aug 2007,171 min,"Action, Adventure, Comedy",Ram Gopal Varma,1.9/10,1.9
19,Going Overboard,1989,12 May 1989,99 min,Comedy,Valerie Breiman,1.9/10,1.9
20,Yes Sir,2007,19 Jan 2007,100 min,"Action, Adventure, Comedy","Taner Akvardar, Mustafa Altioklar",1.8/10,1.8
21,Attack of the Jurassic Shark,2012,20 Apr 2012,75 min,"Action, Horror, Sci-Fi",Brett Kelly,1.5/10,1.5
22,Potato Salad,2015,23 Jul 2015,81 min,"Comedy, Horror",Michael David Pate,1.2/10,1.2
23,Ben & Arthur,2002,02 Jan 2003,85 min,"Drama, Romance, Thriller",Sam Mraovich,2.2/10,2.2
24,The Legend of the Titanic,1999,17 Apr 1999,84 min,"Animation, Family, Fantasy","Orlando Corradi, Kim J. Ok",1.9/10,1.9
25,Himmatwala,2013,29 Mar 2013,150 min,"Action, Comedy, Drama",Sajid Khan,1.8/10,1.8
26,Birdemic 2: The Resurrection,2013,16 Apr 2013,90 min,"Action, Comedy, Horror",James Nguyen,1.7/10,1.7
27,Monster a-Go Go,1965,01 Jul 1965,70 min,"Horror, Sci-Fi","Bill Rebane, Herschell Gordon Lewis",2.3/10,2.3
28,House of the Dead,2003,10 Oct 2003,90 min,"Action, Adventure, Horror",Uwe Boll,2.0/10,2.0
29,Who's Your Caddy?,2007,27 Jul 2007,93 min,"Comedy, Sport",Don Michael Paul,2.1/10,2.1
30,Humshakals,2014,20 Jun 2014,159 min,Comedy,Sajid Khan,1.8/10,1.8
31,Hobgoblins,1988,14 Jul 1988,88 min,"Comedy, Horror, Sci-Fi",Rick Sloane,2.3/10,2.3
32,Glitter,2001,21 Sep 2001,104 min,"Drama, Music, Romance",Vondie Curtis-Hall,2.2/10,2.2
33,The Beast of Yucca Flats,1961,02 May 1961,54 min,"Horror, Sci-Fi",Coleman Francis,2.4/10,2.4
34,Son of the Mask,2005,18 Feb 2005,94 min,"Comedy, Family, Fantasy",Lawrence Guterman,2.2/10,2.2
35,Crossover,2006,01 Sep 2006,95 min,"Action, Sport",Preston A. Whitmore II,2.1/10,2.1
36,Space Mutiny,1988,01 Aug 1988,91 min,"Action, Adventure, Romance","David Winters, Neal Sundstrom",2.0/10,2.0
37,Night Train to Mundo Fine,1966,01 Nov 1966,89 min,"Action, Adventure, Thriller",Coleman Francis,2.6/10,2.6
38,Extra Terrestrial Visitors,1983,13 Dec 1983,80 min,Sci-Fi,Juan Piquer Simón,2.1/10,2.1
39,Dracula 3000,2004,09 Aug 2004,86 min,"Horror, Sci-Fi",Darrell Roodt,2.0/10,2.0
40,The Wild World of Batwoman,1966,N/A,70 min,"Action, Comedy, Adventure",Jerry Warren,2.1/10,2.1
41,Surf School,2006,01 Sep 2006,87 min,"Comedy, Sport",Joel Silverman,2.1/10,2.1
42,Epic Movie,2007,26 Jan 2007,86 min,"Adventure, Comedy","Jason Friedberg, Aaron Seltzer",2.3/10,2.3
43,Alone in the Dark,2005,28 Jan 2005,96 min,"Action, Fantasy, Horror",Uwe Boll,2.3/10,2.3
44,The Starfighters,1964,25 Mar 1964,78 min,Drama,Will Zens,2.3/10,2.3
45,Leonard Part 6,1987,18 Dec 1987,85 min,"Action, Comedy, Sci-Fi",Paul Weiland,2.2/10,2.2
46,Final Justice,1985,01 May 1985,90 min,"Action, Crime, Drama",Greydon Clark,2.0/10,2.0
47,Eegah,1962,01 Apr 1965,90 min,Comedy,Arch Hall Sr.,2.2/10,2.2
48,Die Hard Dracula,1998,N/A,88 min,"Comedy, Horror",Peter Horak,2.0/10,2.0
49,The Class,2007,26 Jan 2007,100 min,Comedy,Faruk Aksoy,2.0/10,2.0
50,United Passions,2014,19 Jun 2014,110 min,"Drama, History, Sport",Frédéric Auburtin,2.1/10,2.1
51,Gigli,2003,01 Aug 2003,121 min,"Comedy, Crime, Romance",Martin Brest,2.4/10,2.4
52,Kyaa Kool Hain Hum 3,2016,22 Jan 2016,124 min,Comedy,Umesh Ghadge,1.8/10,1.8
53,The Pumaman,1980,14 Feb 1980,90 min,"Action, Adventure, Fantasy",Alberto De Martino,2.1/10,2.1
54,Battlefield Earth,2000,12 May 2000,118 min,"Action, Adventure, Sci-Fi",Roger Christian,2.4/10,2.4
55,Too Beautiful,2005,22 Apr 2005,97 min,Comedy,Ugo Fabrizio Giordani,2.9/10,2.9
56,Smolensk,2016,09 Sep 2016,120 min,"Drama, Thriller",Antoni Krauze,1.2/10,1.2
57,Track of the Moon Beast,1976,01 May 1978,90 min,"Horror, Sci-Fi",Richard Ashe,2.2/10,2.2
58,Anne B. Real,2003,14 Jun 2003,91 min,Drama,Lisa France,2.1/10,2.1
59,Invasion of the Neptune Men,1961,19 Jul 1961,74 min,Sci-Fi,Kôji Ohta,1.9/10,1.9
60,The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?,1964,10 Feb 1964,82 min,Horror,Ray Dennis Steckler,2.2/10,2.2
61,Zaat,1971,01 Jan 1971,100 min,"Horror, Sci-Fi","Don Barton, Arnold Stevens",2.5/10,2.5
62,The Skydivers,1963,13 Nov 1963,75 min,"Drama, Sport",Coleman Francis,3.0/10,3.0
63,Girl in Gold Boots,1968,25 Apr 1968,94 min,"Crime, Drama, Music",Ted V. Mikels,2.2/10,2.2
64,The Oogieloves in the Big Balloon Adventure,2012,29 Aug 2012,88 min,"Adventure, Family, Fantasy",Matthew Diamond,6.4/10,6.4
65,Chairman of the Board,1998,18 Sep 1998,95 min,Comedy,Alex Zamm,2.3/10,2.3
66,Lawnmower Man 2: Beyond Cyberspace,1996,12 Jan 1996,93 min,"Action, Sci-Fi, Thriller",Farhad Mann,2.4/10,2.4
67,Dark Harvest II: The Maize,2004,13 Oct 2004,100 min,Horror,Bill Cowell,2.1/10,2.1
68,The Touch of Satan,1971,23 Aug 1971,90 min,Horror,Don Henderson,2.1/10,2.1
69,Baby Geniuses,1999,12 Mar 1999,97 min,"Comedy, Crime, Family",Bob Clark,2.6/10,2.6
70,Soultaker,1990,26 Oct 1990,94 min,"Fantasy, Horror",Michael Rissi,2.3/10,2.3
71,The Blade Master,1984,15 Feb 1984,92 min,"Action, Adventure, Fantasy",Joe D'Amato,2.2/10,2.2
72,Prince of Space,1959,N/A,121 min,"Action, Adventure, Sci-Fi",Eijirô Wakabayashi,2.2/10,2.2
73,Simon Sez,1999,24 Sep 1999,85 min,"Action, Comedy",Kevin Alyn Elders,2.5/10,2.5
74,Santa Claus Conquers the Martians,1964,14 Nov 1964,81 min,"Adventure, Comedy, Family",Nicholas Webster,2.5/10,2.5
75,Tees Maar Khan,2010,14 Nov 2010,135 min,"Comedy, Crime",Farah Khan,2.5/10,2.5
76,Breaking Wind,2012,13 Jan 2012,82 min,Comedy,Craig Moss,2.4/10,2.4
77,Santa with Muscles,1996,08 Nov 1996,97 min,Comedy,John Murlowski,2.4/10,2.4
78,Zombie Nightmare,1987,07 Mar 1988,89 min,"Fantasy, Horror",Jack Bravman,2.3/10,2.3
79,Boggy Creek II: And the Legend Continues,1984,01 Dec 1985,91 min,"Adventure, Drama, Horror",Charles B. Pierce,2.3/10,2.3
80,A Story About Love,1995,17 Feb 1995,70 min,Romance,Aune Sand,2.3/10,2.3
81,Fat Slags,2004,15 Oct 2004,75 min,Comedy,Ed Bye,2.6/10,2.6
82,"Car 54, Where Are You?",1994,28 Jan 1994,89 min,Comedy,Bill Fishman,2.4/10,2.4
83,Dragonball: Evolution,2009,10 Apr 2009,85 min,"Action, Adventure, Fantasy",James Wong,2.7/10,2.7
84,The Aztec Mummy Against the Humanoid Robot,1958,N/A,65 min,"Adventure, Horror, Sci-Fi",Rafael Portillo,2.2/10,2.2
85,Body in the Web,1960,01 Mar 1962,77 min,Horror,Fritz Böttger,2.4/10,2.4
86,Mitchell,1975,10 Sep 1975,97 min,"Action, Crime, Drama",Andrew V. McLaglen,2.4/10,2.4
87,Theodore Rex,1995,14 Dec 1995,92 min,"Action, Comedy, Family",Jonathan R. Betuel,2.4/10,2.4
88,Santa Claus,1959,01 Oct 1960,94 min,"Comedy, Family, Fantasy",René Cardona,2.5/10,2.5
89,Laserblast,1978,01 Mar 1978,85 min,"Horror, Sci-Fi",Michael Rae,2.5/10,2.5
90,Ed,1996,15 Mar 1996,94 min,"Comedy, Family, Sport",Bill Couturié,2.6/10,2.6
91,Survival Island,2002,14 Jun 2002,85 min,"Horror, Thriller","David Hillenbrand, Scott Hillenbrand",2.4/10,2.4
92,Time Chasers,1994,17 Mar 1994,89 min,Sci-Fi,David Giancola,2.3/10,2.3
93,Devil Fish,1984,14 Nov 1986,90 min,"Action, Horror, Thriller",Lamberto Bava,2.4/10,2.4
94,Meet the Spartans,2008,25 Jan 2008,86 min,Comedy,"Jason Friedberg, Aaron Seltzer",2.7/10,2.7
95,It's Pat: The Movie,1994,26 Aug 1994,77 min,Comedy,Adam Bernstein,2.6/10,2.6
96,I Accuse My Parents,1944,04 Nov 1944,68 min,"Crime, Drama",Sam Newfield,2.3/10,2.3
97,The Bat People,1974,30 Jan 1974,91 min,"Horror, Romance",Jerry Jameson,2.2/10,2.2
98,Danes Without a Clue,1997,11 Jul 1997,79 min,Comedy,Kasper Wedendahl,2.2/10,2.2
99,Ghosts Can't Do It,1989,01 Jun 1990,90 min,"Comedy, Crime, Fantasy",John Derek,2.3/10,2.3
100,Warrior of the Lost World,1983,01 Sep 1985,92 min,"Sci-Fi, Action",David Worth,2.3/10,2.3
